1: 1:BoardData {
6: 1:Fire Event: WIN
------------------------------------------
7: 1:BoardData {
7: 1:  'history': [
7: 1:    {
7: 1:      'answer': 'answer1',
7: 1:      'question': 'question1',
7: 1:      'valid': true
7: 1:    },
7: 1:    {
7: 1:      'answer': 'answer2',
7: 1:      'question': 'question2',
7: 1:      'valid': true
7: 1:    },
7: 1:    {
7: 1:      'answer': 'answer3',
7: 1:      'question': 'question3',
7: 1:      'valid': true
7: 1:    },
7: 1:    {
7: 1:      'answer': 'answer4',
7: 1:      'question': 'question4',
7: 1:      'valid': true
7: 1:    },
7: 1:    {
7: 1:      'answer': 'answer5',
7: 1:      'question': 'question5',
7: 1:      'valid': true
7: 1:    },
7: 1:    {
7: 1:      'answer': 'answer6',
7: 1:      'question': 'question6',
7: 1:      'valid': true
7: 1:    }
7: 1:  ],
7: 1:  'level': 0,
7: 1:  'nextQuestion': 'question7',
7: 1:  'questions': [
7: 1:    'question1',
7: 1:    'question2',
7: 1:    'question3',
7: 1:    'question4',
7: 1:    'question5',
7: 1:    'question6',
7: 1:    'question7'
7: 1:  ]
7: 1:}
7: 1:Scores: 180
7: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7']')
7: 1:Fire Event: WIN
------------------------------------------
8: 1:BoardData {
8: 1:  'history': [
8: 1:    {
8: 1:      'answer': 'answer1',
8: 1:      'question': 'question1',
8: 1:      'valid': true
8: 1:    },
8: 1:    {
8: 1:      'answer': 'answer2',
8: 1:      'question': 'question2',
8: 1:      'valid': true
8: 1:    },
8: 1:    {
8: 1:      'answer': 'answer3',
8: 1:      'question': 'question3',
8: 1:      'valid': true
8: 1:    },
8: 1:    {
8: 1:      'answer': 'answer4',
8: 1:      'question': 'question4',
8: 1:      'valid': true
8: 1:    },
8: 1:    {
8: 1:      'answer': 'answer5',
8: 1:      'question': 'question5',
8: 1:      'valid': true
8: 1:    },
8: 1:    {
8: 1:      'answer': 'answer6',
8: 1:      'question': 'question6',
8: 1:      'valid': true
8: 1:    },
8: 1:    {
8: 1:      'answer': 'answer7',
8: 1:      'question': 'question7',
8: 1:      'valid': true
8: 1:    }
8: 1:  ],
8: 1:  'level': 0,
8: 1:  'nextQuestion': 'question8',
8: 1:  'questions': [
8: 1:    'question1',
8: 1:    'question2',
8: 1:    'question3',
8: 1:    'question4',
8: 1:    'question5',
8: 1:    'question6',
8: 1:    'question7',
8: 1:    'question8'
8: 1:  ]
8: 1:}
8: 1:Scores: 210
8: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8']')
8: 1:Fire Event: WIN
------------------------------------------
9: 1:BoardData {
9: 1:  'history': [
9: 1:    {
9: 1:      'answer': 'answer1',
9: 1:      'question': 'question1',
9: 1:      'valid': true
9: 1:    },
9: 1:    {
9: 1:      'answer': 'answer2',
9: 1:      'question': 'question2',
9: 1:      'valid': true
9: 1:    },
9: 1:    {
9: 1:      'answer': 'answer3',
9: 1:      'question': 'question3',
9: 1:      'valid': true
9: 1:    },
9: 1:    {
9: 1:      'answer': 'answer4',
9: 1:      'question': 'question4',
9: 1:      'valid': true
9: 1:    },
9: 1:    {
9: 1:      'answer': 'answer5',
9: 1:      'question': 'question5',
9: 1:      'valid': true
9: 1:    },
9: 1:    {
9: 1:      'answer': 'answer6',
9: 1:      'question': 'question6',
9: 1:      'valid': true
9: 1:    },
9: 1:    {
9: 1:      'answer': 'answer7',
9: 1:      'question': 'question7',
9: 1:      'valid': true
9: 1:    },
9: 1:    {
9: 1:      'answer': 'answer8',
9: 1:      'question': 'question8',
9: 1:      'valid': true
9: 1:    }
9: 1:  ],
9: 1:  'level': 0,
9: 1:  'nextQuestion': 'question9',
9: 1:  'questions': [
9: 1:    'question1',
9: 1:    'question2',
9: 1:    'question3',
9: 1:    'question4',
9: 1:    'question5',
9: 1:    'question6',
9: 1:    'question7',
9: 1:    'question8',
9: 1:    'question9'
9: 1:  ]
9: 1:}
9: 1:Scores: 240
9: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9']')
9: 1:Fire Event: WIN
------------------------------------------
10: 1:BoardData {
10: 1:  'history': [
10: 1:    {
10: 1:      'answer': 'answer1',
10: 1:      'question': 'question1',
10: 1:      'valid': true
10: 1:    },
10: 1:    {
10: 1:      'answer': 'answer2',
10: 1:      'question': 'question2',
10: 1:      'valid': true
10: 1:    },
10: 1:    {
10: 1:      'answer': 'answer3',
10: 1:      'question': 'question3',
10: 1:      'valid': true
10: 1:    },
10: 1:    {
10: 1:      'answer': 'answer4',
10: 1:      'question': 'question4',
10: 1:      'valid': true
10: 1:    },
10: 1:    {
10: 1:      'answer': 'answer5',
10: 1:      'question': 'question5',
10: 1:      'valid': true
10: 1:    },
10: 1:    {
10: 1:      'answer': 'answer6',
10: 1:      'question': 'question6',
10: 1:      'valid': true
10: 1:    },
10: 1:    {
10: 1:      'answer': 'answer7',
10: 1:      'question': 'question7',
10: 1:      'valid': true
10: 1:    },
10: 1:    {
10: 1:      'answer': 'answer8',
10: 1:      'question': 'question8',
10: 1:      'valid': true
10: 1:    },
10: 1:    {
10: 1:      'answer': 'answer9',
10: 1:      'question': 'question9',
10: 1:      'valid': true
10: 1:    }
10: 1:  ],
10: 1:  'level': 0,
10: 1:  'nextQuestion': 'question10',
10: 1:  'questions': [
10: 1:    'question1',
10: 1:    'question2',
10: 1:    'question3',
10: 1:    'question4',
10: 1:    'question5',
10: 1:    'question6',
10: 1:    'question7',
10: 1:    'question8',
10: 1:    'question9',
10: 1:    'question10'
10: 1:  ]
10: 1:}
10: 1:Scores: 270
10: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10']')
10: 1:Fire Event: WIN
------------------------------------------
11: 1:BoardData {
11: 1:  'history': [
11: 1:    {
11: 1:      'answer': 'answer1',
11: 1:      'question': 'question1',
11: 1:      'valid': true
11: 1:    },
11: 1:    {
11: 1:      'answer': 'answer2',
11: 1:      'question': 'question2',
11: 1:      'valid': true
11: 1:    },
11: 1:    {
11: 1:      'answer': 'answer3',
11: 1:      'question': 'question3',
11: 1:      'valid': true
11: 1:    },
11: 1:    {
11: 1:      'answer': 'answer4',
11: 1:      'question': 'question4',
11: 1:      'valid': true
11: 1:    },
11: 1:    {
11: 1:      'answer': 'answer5',
11: 1:      'question': 'question5',
11: 1:      'valid': true
11: 1:    },
11: 1:    {
11: 1:      'answer': 'answer6',
11: 1:      'question': 'question6',
11: 1:      'valid': true
11: 1:    },
11: 1:    {
11: 1:      'answer': 'answer7',
11: 1:      'question': 'question7',
11: 1:      'valid': true
11: 1:    },
11: 1:    {
11: 1:      'answer': 'answer8',
11: 1:      'question': 'question8',
11: 1:      'valid': true
11: 1:    },
11: 1:    {
11: 1:      'answer': 'answer9',
11: 1:      'question': 'question9',
11: 1:      'valid': true
11: 1:    },
11: 1:    {
11: 1:      'answer': 'answer10',
11: 1:      'question': 'question10',
11: 1:      'valid': true
11: 1:    }
11: 1:  ],
11: 1:  'level': 0,
11: 1:  'nextQuestion': 'question11',
11: 1:  'questions': [
11: 1:    'question1',
11: 1:    'question2',
11: 1:    'question3',
11: 1:    'question4',
11: 1:    'question5',
11: 1:    'question6',
11: 1:    'question7',
11: 1:    'question8',
11: 1:    'question9',
11: 1:    'question10',
11: 1:    'question11'
11: 1:  ]
11: 1:}
11: 1:Scores: 300
11: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10', 'answer11']')
11: 1:Fire Event: WIN
------------------------------------------
12: 1:BoardData {
12: 1:  'history': [
12: 1:    {
12: 1:      'answer': 'answer1',
12: 1:      'question': 'question1',
12: 1:      'valid': true
12: 1:    },
12: 1:    {
12: 1:      'answer': 'answer2',
12: 1:      'question': 'question2',
12: 1:      'valid': true
12: 1:    },
12: 1:    {
12: 1:      'answer': 'answer3',
12: 1:      'question': 'question3',
12: 1:      'valid': true
12: 1:    },
12: 1:    {
12: 1:      'answer': 'answer4',
12: 1:      'question': 'question4',
12: 1:      'valid': true
12: 1:    },
12: 1:    {
12: 1:      'answer': 'answer5',
12: 1:      'question': 'question5',
12: 1:      'valid': true
12: 1:    },
12: 1:    {
12: 1:      'answer': 'answer6',
12: 1:      'question': 'question6',
12: 1:      'valid': true
12: 1:    },
12: 1:    {
12: 1:      'answer': 'answer7',
12: 1:      'question': 'question7',
12: 1:      'valid': true
12: 1:    },
12: 1:    {
12: 1:      'answer': 'answer8',
12: 1:      'question': 'question8',
12: 1:      'valid': true
12: 1:    },
12: 1:    {
12: 1:      'answer': 'answer9',
12: 1:      'question': 'question9',
12: 1:      'valid': true
12: 1:    },
12: 1:    {
12: 1:      'answer': 'answer10',
12: 1:      'question': 'question10',
12: 1:      'valid': true
12: 1:    },
12: 1:    {
12: 1:      'answer': 'answer11',
12: 1:      'question': 'question11',
12: 1:      'valid': true
12: 1:    }
12: 1:  ],
12: 1:  'level': 0,
12: 1:  'nextQuestion': 'question12',
12: 1:  'questions': [
12: 1:    'question1',
12: 1:    'question2',
12: 1:    'question3',
12: 1:    'question4',
12: 1:    'question5',
12: 1:    'question6',
12: 1:    'question7',
12: 1:    'question8',
12: 1:    'question9',
12: 1:    'question10',
12: 1:    'question11',
12: 1:    'question12'
12: 1:  ]
12: 1:}
12: 1:Scores: 330
12: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10', 'answer11', 'answer12']')
12: 1:Fire Event: WIN
------------------------------------------
13: 1:BoardData {
13: 1:  'history': [
13: 1:    {
13: 1:      'answer': 'answer1',
13: 1:      'question': 'question1',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer2',
13: 1:      'question': 'question2',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer3',
13: 1:      'question': 'question3',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer4',
13: 1:      'question': 'question4',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer5',
13: 1:      'question': 'question5',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer6',
13: 1:      'question': 'question6',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer7',
13: 1:      'question': 'question7',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer8',
13: 1:      'question': 'question8',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer9',
13: 1:      'question': 'question9',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer10',
13: 1:      'question': 'question10',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer11',
13: 1:      'question': 'question11',
13: 1:      'valid': true
13: 1:    },
13: 1:    {
13: 1:      'answer': 'answer12',
13: 1:      'question': 'question12',
13: 1:      'valid': true
13: 1:    }
13: 1:  ],
13: 1:  'level': 0,
13: 1:  'nextQuestion': 'question13',
13: 1:  'questions': [
13: 1:    'question1',
13: 1:    'question2',
13: 1:    'question3',
13: 1:    'question4',
13: 1:    'question5',
13: 1:    'question6',
13: 1:    'question7',
13: 1:    'question8',
13: 1:    'question9',
13: 1:    'question10',
13: 1:    'question11',
13: 1:    'question12',
13: 1:    'question13'
13: 1:  ]
13: 1:}
13: 1:Scores: 360
13: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10', 'answer11', 'answer12', 'answer13']')
13: 1:Fire Event: WIN
------------------------------------------
14: 1:BoardData {
14: 1:  'history': [
14: 1:    {
14: 1:      'answer': 'answer1',
14: 1:      'question': 'question1',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer2',
14: 1:      'question': 'question2',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer3',
14: 1:      'question': 'question3',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer4',
14: 1:      'question': 'question4',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer5',
14: 1:      'question': 'question5',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer6',
14: 1:      'question': 'question6',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer7',
14: 1:      'question': 'question7',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer8',
14: 1:      'question': 'question8',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer9',
14: 1:      'question': 'question9',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer10',
14: 1:      'question': 'question10',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer11',
14: 1:      'question': 'question11',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer12',
14: 1:      'question': 'question12',
14: 1:      'valid': true
14: 1:    },
14: 1:    {
14: 1:      'answer': 'answer13',
14: 1:      'question': 'question13',
14: 1:      'valid': true
14: 1:    }
14: 1:  ],
14: 1:  'level': 0,
14: 1:  'nextQuestion': 'question14',
14: 1:  'questions': [
14: 1:    'question1',
14: 1:    'question2',
14: 1:    'question3',
14: 1:    'question4',
14: 1:    'question5',
14: 1:    'question6',
14: 1:    'question7',
14: 1:    'question8',
14: 1:    'question9',
14: 1:    'question10',
14: 1:    'question11',
14: 1:    'question12',
14: 1:    'question13',
14: 1:    'question14'
14: 1:  ]
14: 1:}
14: 1:Scores: 390
14: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10', 'answer11', 'answer12', 'answer13', 'answer14']')
14: 1:Fire Event: WIN
------------------------------------------
15: 1:BoardData {
15: 1:  'history': [
15: 1:    {
15: 1:      'answer': 'answer1',
15: 1:      'question': 'question1',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer2',
15: 1:      'question': 'question2',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer3',
15: 1:      'question': 'question3',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer4',
15: 1:      'question': 'question4',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer5',
15: 1:      'question': 'question5',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer6',
15: 1:      'question': 'question6',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer7',
15: 1:      'question': 'question7',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer8',
15: 1:      'question': 'question8',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer9',
15: 1:      'question': 'question9',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer10',
15: 1:      'question': 'question10',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer11',
15: 1:      'question': 'question11',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer12',
15: 1:      'question': 'question12',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer13',
15: 1:      'question': 'question13',
15: 1:      'valid': true
15: 1:    },
15: 1:    {
15: 1:      'answer': 'answer14',
15: 1:      'question': 'question14',
15: 1:      'valid': true
15: 1:    }
15: 1:  ],
15: 1:  'level': 0,
15: 1:  'nextQuestion': 'question15',
15: 1:  'questions': [
15: 1:    'question1',
15: 1:    'question2',
15: 1:    'question3',
15: 1:    'question4',
15: 1:    'question5',
15: 1:    'question6',
15: 1:    'question7',
15: 1:    'question8',
15: 1:    'question9',
15: 1:    'question10',
15: 1:    'question11',
15: 1:    'question12',
15: 1:    'question13',
15: 1:    'question14',
15: 1:    'question15'
15: 1:  ]
15: 1:}
15: 1:Scores: 420
15: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10', 'answer11', 'answer12', 'answer13', 'answer14', 'answer15']')
15: 1:Fire Event: WIN
------------------------------------------
16: 1:BoardData {
16: 1:  'history': [
16: 1:    {
16: 1:      'answer': 'answer1',
16: 1:      'question': 'question1',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer2',
16: 1:      'question': 'question2',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer3',
16: 1:      'question': 'question3',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer4',
16: 1:      'question': 'question4',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer5',
16: 1:      'question': 'question5',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer6',
16: 1:      'question': 'question6',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer7',
16: 1:      'question': 'question7',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer8',
16: 1:      'question': 'question8',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer9',
16: 1:      'question': 'question9',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer10',
16: 1:      'question': 'question10',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer11',
16: 1:      'question': 'question11',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer12',
16: 1:      'question': 'question12',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer13',
16: 1:      'question': 'question13',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer14',
16: 1:      'question': 'question14',
16: 1:      'valid': true
16: 1:    },
16: 1:    {
16: 1:      'answer': 'answer15',
16: 1:      'question': 'question15',
16: 1:      'valid': true
16: 1:    }
16: 1:  ],
16: 1:  'level': 0,
16: 1:  'nextQuestion': 'question16',
16: 1:  'questions': [
16: 1:    'question1',
16: 1:    'question2',
16: 1:    'question3',
16: 1:    'question4',
16: 1:    'question5',
16: 1:    'question6',
16: 1:    'question7',
16: 1:    'question8',
16: 1:    'question9',
16: 1:    'question10',
16: 1:    'question11',
16: 1:    'question12',
16: 1:    'question13',
16: 1:    'question14',
16: 1:    'question15',
16: 1:    'question16'
16: 1:  ]
16: 1:}
16: 1:Scores: 450
16: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10', 'answer11', 'answer12', 'answer13', 'answer14', 'answer15', 'answer16']')
16: 1:Fire Event: WIN
------------------------------------------
17: 1:BoardData {
17: 1:  'history': [
17: 1:    {
17: 1:      'answer': 'answer1',
17: 1:      'question': 'question1',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer2',
17: 1:      'question': 'question2',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer3',
17: 1:      'question': 'question3',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer4',
17: 1:      'question': 'question4',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer5',
17: 1:      'question': 'question5',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer6',
17: 1:      'question': 'question6',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer7',
17: 1:      'question': 'question7',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer8',
17: 1:      'question': 'question8',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer9',
17: 1:      'question': 'question9',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer10',
17: 1:      'question': 'question10',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer11',
17: 1:      'question': 'question11',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer12',
17: 1:      'question': 'question12',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer13',
17: 1:      'question': 'question13',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer14',
17: 1:      'question': 'question14',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer15',
17: 1:      'question': 'question15',
17: 1:      'valid': true
17: 1:    },
17: 1:    {
17: 1:      'answer': 'answer16',
17: 1:      'question': 'question16',
17: 1:      'valid': true
17: 1:    }
17: 1:  ],
17: 1:  'level': 0,
17: 1:  'nextQuestion': 'question17',
17: 1:  'questions': [
17: 1:    'question1',
17: 1:    'question2',
17: 1:    'question3',
17: 1:    'question4',
17: 1:    'question5',
17: 1:    'question6',
17: 1:    'question7',
17: 1:    'question8',
17: 1:    'question9',
17: 1:    'question10',
17: 1:    'question11',
17: 1:    'question12',
17: 1:    'question13',
17: 1:    'question14',
17: 1:    'question15',
17: 1:    'question16',
17: 1:    'question17'
17: 1:  ]
17: 1:}
17: 1:Scores: 480
17: 1:Answer: message('['answer1', 'answer2', 'answer3', 'answer4', 'answer5', 'answer6', 'answer7', 'answer8', 'answer9', 'answer10', 'answer11', 'answer12', 'answer13', 'answer14', 'answer15', 'answer16', 'answer17']')
17: 1:Fire Event: WIN
------------------------------------------
18: 1:BoardData {
18: 1:  'history': [
18: 1:    {
18: 1:      'answer': 'answer1',
18: 1:      'question': 'question1',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer2',
18: 1:      'question': 'question2',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer3',
18: 1:      'question': 'question3',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer4',
18: 1:      'question': 'question4',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer5',
18: 1:      'question': 'question5',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer6',
18: 1:      'question': 'question6',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer7',
18: 1:      'question': 'question7',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer8',
18: 1:      'question': 'question8',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer9',
18: 1:      'question': 'question9',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer10',
18: 1:      'question': 'question10',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer11',
18: 1:      'question': 'question11',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer12',
18: 1:      'question': 'question12',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer13',
18: 1:      'question': 'question13',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer14',
18: 1:      'question': 'question14',
18: 1:      'valid': true
18: 1:    },
18: 1:    {
18: 1:      'answer': 'answer15',
18: 1:      'question': 'question15',
